"id","alter","beruf","plz","bonitaet","blz","augenfarbe","gesamtausgaben"
"uid000420",36,"Wagnerin",1200,"AAA",14000,"grün",2986.4
"uid000421",61,"Hämmerin",1210,"A",12000,"grau",1677.78
"uid000422",35,"Winderin",1140,"D",19650,"blau",1038.57
"uid000423",61,"Solistin",1170,"AA",19250,"blau",1375.44
"uid000424",56,"Zofe",1170,"BBB",19620,"grau",1312.27
"uid000425",46,"Sängerin",1230,"D",14000,"grau",2090.8
"uid000426",44,"Ruderin",1040,"A",19650,"grün",3659.17
"uid000427",53,"Geigerin",1100,"A",19470,"grau",1728.83
"uid000428",49,"Seilerin",1140,"AA",19970,"braun",2799.84
"uid000429",48,"Zauberin",1100,"D",14000,"braun",515.27
"uid000430",68,"Modistin",1050,"B",20111,"grün",1307.78
"uid000431",34,"Oboistin",1060,"AAA",19250,"blau",1479.14
"uid000432",54,"Geodätin",1200,"AA",20111,"blau",610.47
"uid000433",68,"Köchin",1120,"B",14000,"grau",4886.33
"uid000434",69,"Pediküre",1040,"B",19620,"grün",1476.66
"uid000435",42,"Setzerin",1060,"AAA",14000,"braun",4627.52
"uid000436",26,"Wägerin",1030,"B",19360,"braun",4330.14
"uid000437",38,"Nieterin",1130,"BBB",20241,"grau",444.2
"uid000438",38,"Hausdame",1010,"AAA",19620,"grau",189.19
"uid000439",32,"Butterin",1110,"C",19470,"braun",2013.11
"uid000440",68,"Müllerin",1200,"B",20111,"grün",4460.65
"uid000441",54,"Matrosin",1110,"BBB",20241,"blau",3073.21
"uid000442",41,"Sennerin",1160,"B",14000,"blau",553.25
"uid000443",31,"Gipserin",1220,"D",19360,"blau",2101.3
"uid000444",24,"Winzerin",1190,"BBB",14000,"grau",503.81
"uid000445",44,"Kaplan",1190,"BBB",19360,"braun",1234.36
"uid000446",43,"Hämmerin",1040,"B",19970,"blau",1382.67
"uid000447",47,"Anwältin",1190,"AA",14000,"grau",1044.98
"uid000448",62,"Härterin",1190,"BBB",19250,"grün",597.08
"uid000449",32,"Küsterin",1110,"D",19360,"blau",2528.42
"uid000450",67,"Dienerin",1210,"BBB",19970,"grau",2471.38
"uid000451",23,"Autorin",1120,"BBB",19360,"blau",4726.73
"uid000452",51,"Ökologin",1170,"AA",20241,"blau",5324.73
"uid000453",38,"Gipserin",1140,"B",19250,"blau",3973.07
"uid000454",18,"Glaserin",1060,"AA",19620,"braun",676.99
"uid000455",34,"Zofe",1180,"D",12000,"blau",2430.55
"uid000456",30,"Liftgirl",1180,"A",14000,"grau",3351.91
"uid000457",70,"Propst",1010,"A",19470,"grün",2539.52
"uid000458",62,"Hebamme",1090,"C",14000,"blau",2238.15
"uid000459",43,"Maurerin",1180,"C",19620,"grün",4340.28
"uid000460",57,"Müllfrau",1130,"D",20111,"braun",1010.4
"uid000461",19,"Mönch",1130,"BB",19470,"braun",287.58
"uid000462",58,"Sauciere",1030,"AA",12000,"grün",4777.36
"uid000463",25,"Vikarin",1120,"AAA",19970,"grün",5774.65
"uid000464",42,"Trader",1020,"B",19970,"grün",816.69
"uid000465",48,"Ringerin",1180,"AA",19470,"grün",3271.79
"uid000466",37,"Notarin",1220,"D",19250,"braun",1016.93
"uid000467",63,"Pecherin",1160,"BBB",19620,"braun",677.18
"uid000468",37,"Piccola",1150,"AAA",20111,"blau",1785.12
"uid000469",22,"Glaserin",1160,"D",20111,"blau",2094.96
"uid000470",27,"Dozentin",1180,"AAA",19620,"grau",1731.1
"uid000471",61,"Härterin",1230,"D",31200,"braun",1916.49
"uid000472",37,"Bergfrau",1050,"A",12000,"grün",1194.3
"uid000473",32,"Frisörin",1220,"A",19650,"braun",312.57
"uid000474",46,"Brauerin",1090,"A",20111,"grün",1010.31
"uid000475",19,"Ober",1220,"A",12000,"grün",3353.6
"uid000476",18,"Anatomin",1170,"BBB",19250,"blau",5191.48
"uid000477",22,"Clown",1210,"D",20111,"grün",2986.66
"uid000478",42,"Müllerin",1130,"BB",14000,"grau",4489.43
"uid000479",54,"Hegerin",1170,"BB",14000,"grau",623.34
"uid000480",49,"Maurerin",1090,"BB",14000,"grau",2845.8
"uid000481",57,"Geologin",1230,"AAA",14000,"blau",3629.93
"uid000482",30,"Matrosin",1080,"AAA",19250,"braun",359.86
"uid000483",42,"Hefterin",1110,"C",19360,"blau",520.12
"uid000484",21,"Häklerin",1040,"D",12000,"braun",1571.48
"uid000485",59,"Leihoma",1210,"C",19620,"braun",2669.14
"uid000486",55,"Zofe",1040,"BBB",19620,"blau",1690.64
"uid000487",67,"Müllfrau",1180,"B",20241,"grün",1247.77
"uid000488",22,"Butlerin",1050,"BB",31200,"braun",2850.09
"uid000489",69,"Piqueuse",1100,"A",14000,"braun",2353.12
"uid000490",18,"Altistin",1080,"D",31200,"grün",5139.84
"uid000491",55,"Fährfrau",1030,"AAA",14000,"blau",2677.76
"uid000492",63,"Laderin",1120,"B",14000,"grün",1834.07
"uid000493",30,"Wirtin",1120,"BB",19470,"braun",2181.11
"uid000494",25,"Löterin",1210,"C",20111,"blau",1178.24
"uid000495",66,"Mineurin",1030,"B",12000,"grau",2313.25
"uid000496",36,"Kämmerin",1210,"AAA",19620,"braun",2609.53
"uid000497",65,"Köchin",1140,"B",20241,"blau",1015.08
"uid000498",64,"Maniküre",1230,"C",19620,"grau",1065.41
"uid000499",45,"Ökologin",1130,"C",20111,"braun",3091.42
"uid000500",65,"Trader",1230,"B",20111,"grün",4358.44
"uid000501",66,"Härterin",1030,"BB",31200,"grün",3235.62
"uid000502",68,"Autorin",1130,"C",31200,"blau",3332.64
"uid000503",63,"Diakonin",1090,"BBB",31200,"grün",2272.45
"uid000504",55,"Kustodin",1040,"D",19620,"grün",994.7
"uid000505",28,"Piqueuse",1030,"AAA",19250,"blau",1550.88
"uid000506",25,"Solistin",1180,"C",20111,"grün",3164.02
"uid000507",40,"Bardame",1030,"B",12000,"grün",1004.6
"uid000508",37,"Ober",1150,"AA",12000,"blau",3231.38
"uid000509",68,"Brauerin",1100,"BB",31200,"braun",326.9
"uid000510",22,"Anatomin",1080,"B",20241,"grau",190.26
"uid000511",19,"Käserin",1160,"B",31200,"blau",2474.3
"uid000512",70,"Jodlerin",1210,"D",31200,"blau",2842.84
"uid000513",22,"Maurerin",1080,"BBB",19470,"blau",2049.7
"uid000514",29,"Modell",1210,"BBB",19650,"braun",2133.27
"uid000515",20,"Sennerin",1140,"B",12000,"blau",3123.3
"uid000516",43,"Ökonomin",1110,"A",19970,"grün",424.92
"uid000517",67,"Tenor",1120,"BB",20241,"blau",1408.95
"uid000518",31,"Nieterin",1040,"C",19250,"braun",483.18
"uid000519",30,"Urologin",1170,"AAA",19360,"grau",4179.8
"uid000520",48,"Mönch",1090,"AAA",19650,"blau",5048.79
"uid000521",64,"Fädlerin",1050,"C",14000,"grau",4010.99
"uid000522",51,"Bäumerin",1170,"A",20241,"grün",2500.58
"uid000523",47,"Modistin",1050,"B",19470,"braun",3790.08
"uid000524",43,"Brauerin",1050,"BBB",19360,"braun",1066.07
"uid000525",62,"Oboistin",1130,"B",19620,"grün",543.66
"uid000526",65,"Anwältin",1110,"B",19470,"grau",4231.35
"uid000527",24,"Anwältin",1070,"AA",14000,"blau",737.86
"uid000528",65,"Ruderin",1050,"D",19360,"grün",1254.44
"uid000529",61,"Nanny",1080,"B",20241,"grün",4330.93
"uid000530",66,"Magierin",1130,"B",14000,"grün",3584.98
"uid000531",60,"Sauciere",1120,"A",19250,"grün",191.52
"uid000532",26,"Sauciere",1130,"C",19620,"blau",3173.95
"uid000533",25,"Härterin",1010,"AA",20241,"blau",1971.69
"uid000534",39,"Sauciere",1030,"AA",14000,"blau",2658.63
"uid000535",62,"Hämmerin",1210,"BBB",20111,"blau",659.76
"uid000536",23,"Ruderin",1170,"B",19250,"blau",733.39
"uid000537",68,"Ökonomin",1210,"AA",19360,"braun",3771.84
"uid000538",65,"Oboistin",1170,"BB",19620,"blau",5164.69
"uid000539",44,"Sängerin",1070,"A",19650,"braun",2776.04
"uid000540",61,"Bäckerin",1230,"BBB",19970,"grün",1363.87
"uid000541",47,"Glaserin",1110,"AA",14000,"braun",1116.59
"uid000542",27,"Piqueuse",1230,"B",19360,"braun",1141.88
"uid000543",47,"Liftgirl",1210,"AAA",19250,"grün",4487.16
"uid000544",18,"Seilerin",1060,"A",31200,"grau",2024.79
"uid000545",23,"Wägerin",1180,"B",19650,"grün",449.03
"uid000546",34,"Önologin",1060,"A",19470,"braun",541.63
"uid000547",30,"Wiegerin",1030,"AAA",19250,"grau",2315.79
"uid000548",43,"Hafnerin",1230,"BB",12000,"grün",2302.85
"uid000549",19,"Leiterin",1190,"AA",31200,"blau",3463.11
"uid000550",49,"Pecherin",1170,"B",19470,"grau",2433.61
"uid000551",64,"Kitterin",1220,"BB",12000,"blau",589.39
"uid000552",53,"Piccola",1140,"AA",19470,"grau",2156.77
"uid000553",61,"Pilotin",1130,"AA",19650,"grau",1834.59
"uid000554",22,"Bardame",1060,"C",12000,"grün",1277.55
"uid000555",40,"Kitterin",1080,"D",19470,"grün",3195.45
"uid000556",55,"Wagnerin",1100,"BBB",19650,"braun",2731.83
"uid000557",68,"Melkerin",1010,"AA",14000,"braun",875.7
"uid000558",37,"Heizerin",1130,"A",20241,"blau",3207.67
"uid000559",45,"Heizerin",1130,"C",19360,"braun",2437.79
"uid000560",45,"Glüherin",1090,"BB",31200,"grün",922.58
"uid000561",29,"Frisörin",1180,"D",20241,"blau",2696.55
"uid000562",52,"Hirtin",1080,"D",19470,"grün",468.15
"uid000563",21,"Pediküre",1100,"BBB",19620,"blau",2167.55
"uid000564",64,"Laderin",1150,"AA",19250,"braun",1727.08
"uid000565",63,"Töpferin",1090,"D",19250,"braun",2682.54
"uid000566",43,"Trapper",1010,"D",19970,"grau",1129.07
"uid000567",30,"Oblatin",1010,"C",19650,"blau",2997.04
"uid000568",20,"Dekanin",1140,"B",31200,"grün",3129.17
"uid000569",63,"Frisörin",1110,"A",20241,"grau",5381.91
"uid000570",32,"Prälat",1140,"D",12000,"blau",2713.62
"uid000571",51,"Dienerin",1150,"D",19650,"grau",3471.85
"uid000572",55,"Glaserin",1140,"BBB",19650,"blau",4275.42
"uid000573",68,"Boxerin",1170,"AA",12000,"grau",1019.19
"uid000574",65,"Dozentin",1020,"A",14000,"grün",761.41
"uid000575",69,"Kitterin",1160,"B",20111,"blau",2527.06
"uid000576",21,"Jodlerin",1080,"B",19970,"braun",2757.82
"uid000577",43,"Walzerin",1130,"D",14000,"braun",2253.63
"uid000578",38,"Winzerin",1160,"AA",20111,"grün",4246.09
"uid000579",38,"Jockey",1110,"B",31200,"blau",543.24
"uid000580",46,"Cutterin",1180,"AAA",20241,"braun",5643.7
"uid000581",33,"Piccola",1230,"A",19250,"blau",3078.67
"uid000582",54,"Seilerin",1060,"BBB",19620,"blau",1401.94
"uid000583",41,"Mineurin",1210,"BBB",31200,"grau",961.52
"uid000584",38,"Zoologin",1130,"BBB",14000,"blau",117.25
"uid000585",20,"Geologin",1110,"A",31200,"braun",2854.11
"uid000586",43,"Hämmerin",1210,"B",19360,"blau",137.04
"uid000587",40,"Küferin",1220,"A",31200,"blau",1399.56
"uid000588",53,"Zauberin",1180,"BBB",19360,"grün",818.93
"uid000589",66,"Liftgirl",1050,"AA",19970,"blau",402.03
"uid000590",39,"Barista",1230,"AA",19360,"braun",829.71
"uid000591",64,"Hegerin",1060,"D",20111,"grau",313.07
"uid000592",20,"Notarin",1160,"D",19470,"braun",2057.36
"uid000593",65,"Wiegerin",1130,"BB",20241,"blau",757.09
"uid000594",65,"Wiegerin",1050,"BB",31200,"braun",1012.45
"uid000595",21,"Glüherin",1160,"A",19970,"grün",595.45
"uid000596",53,"Bergfrau",1110,"A",19650,"grau",1701.79
"uid000597",69,"Hirtin",1060,"C",14000,"grau",1563.26
"uid000598",54,"Bäckerin",1060,"A",20241,"blau",2412.82
"uid000599",18,"Dozentin",1140,"C",14000,"braun",224.45
"uid000600",64,"Maurerin",1070,"BBB",19360,"blau",1226.91
"uid000601",54,"Prior",1070,"BB",19470,"blau",628.99
"uid000602",39,"Temperin",1210,"A",19470,"grau",712.2
"uid000603",38,"Sennerin",1180,"B",19620,"grau",1736.4
"uid000604",44,"Frisörin",1180,"D",14000,"grau",2050.16
"uid000605",28,"Köchin",1210,"B",20111,"grau",3046.06
"uid000606",61,"Jodlerin",1030,"AA",14000,"grün",4572.59
"uid000607",69,"Hafnerin",1120,"A",19250,"grün",3161.63
"uid000608",28,"Athletin",1180,"AAA",19360,"grün",1211.71
"uid000609",23,"Ringerin",1150,"A",12000,"braun",3899.26
"uid000610",65,"Küsterin",1120,"BB",19470,"grün",2392.55
"uid000611",53,"Anatomin",1170,"D",12000,"grau",1991.92
"uid000612",23,"Notarin",1210,"C",19650,"braun",3820.44
"uid000613",37,"Bankier",1050,"B",14000,"grau",388.08
"uid000614",57,"Rauherin",1230,"B",19250,"braun",1458.96
"uid000615",50,"Laderin",1040,"AA",19360,"grün",2469.92
"uid000616",57,"Hefterin",1220,"BB",19470,"grau",1602.01
"uid000617",28,"Walzerin",1140,"BBB",19360,"grün",516.79
"uid000618",28,"Imkerin",1190,"C",19970,"braun",2157.52
"uid000619",38,"Cutterin",1140,"D",14000,"blau",1335.8
"uid000620",38,"Aktuarin",1120,"A",19250,"braun",1237.3
"uid000621",34,"Heizerin",1220,"B",19650,"braun",303.14
"uid000622",26,"Fakirin",1120,"A",19650,"grün",879.53
"uid000623",35,"Mälzerin",1020,"BBB",20241,"blau",628.86
"uid000624",68,"Mesnerin",1150,"C",14000,"grün",158.96
"uid000625",48,"Wirtin",1130,"A",19250,"grün",2453.62
"uid000626",61,"Dienerin",1160,"B",31200,"grau",2784.84
"uid000627",25,"Oboistin",1190,"C",20241,"braun",1818.25
"uid000628",40,"Piccola",1190,"B",19620,"blau",2766.17
"uid000629",23,"Seemann",1170,"C",12000,"braun",2736.12
"uid000630",28,"Bäumerin",1200,"D",20111,"grün",2025.99
"uid000631",68,"Malerin",1090,"B",14000,"grün",3051.84
"uid000632",54,"Fährfrau",1010,"AA",14000,"grün",752.52
"uid000633",42,"Mäherin",1040,"B",20111,"blau",2012.24
"uid000634",19,"Müllfrau",1070,"C",20111,"blau",1827.53
"uid000635",56,"Sängerin",1130,"AA",19360,"blau",2978.94
"uid000636",49,"Winzerin",1060,"A",20111,"grau",1018.71
"uid000637",59,"Matrosin",1040,"AAA",19650,"braun",540.41
"uid000638",57,"Oblatin",1210,"AAA",14000,"braun",5402.03
"uid000639",39,"Trader",1130,"C",12000,"grau",1077.27
"uid000640",52,"Tönerin",1230,"C",20111,"grün",2558.23
"uid000641",28,"Zoologin",1080,"AA",19250,"blau",5460.43
"uid000642",30,"Priester",1040,"A",20241,"braun",3906.12
"uid000643",68,"Mesnerin",1130,"C",20241,"grün",3375.14
"uid000644",19,"Hefterin",1030,"A",31200,"braun",1017.44
"uid000645",57,"Hirtin",1080,"B",19620,"braun",752.14
"uid000646",23,"Anwältin",1130,"B",19470,"braun",1126.9
"uid000647",32,"Äbtissin",1120,"AA",14000,"braun",1899.89
"uid000648",58,"Hafnerin",1020,"D",19360,"grün",993.67
"uid000649",45,"Trapper",1230,"AAA",19620,"braun",1812.99
"uid000650",18,"Zofe",1110,"A",14000,"braun",3117.22
"uid000651",19,"Malerin",1180,"AA",20241,"blau",1537.77
"uid000652",26,"Barista",1090,"D",19470,"grün",2278.38
"uid000653",66,"Wiegerin",1050,"A",14000,"grau",494.22
"uid000654",22,"Nieterin",1010,"D",19250,"braun",1703.36
"uid000655",44,"Wagnerin",1160,"AAA",14000,"grün",2008.7
"uid000656",59,"Zofe",1010,"BBB",14000,"braun",4406.77
"uid000657",46,"Temperin",1040,"AAA",14000,"blau",3703.09
"uid000658",19,"Kaplan",1130,"BBB",31200,"blau",3789.55
"uid000659",54,"Ölerin",1180,"A",14000,"blau",2039.86
"uid000660",48,"Brauerin",1140,"BBB",20111,"blau",2762.06
"uid000661",70,"Matrosin",1130,"C",20111,"grün",3233.68
"uid000662",31,"Bäumerin",1090,"D",19470,"braun",2510.93
"uid000663",42,"Jockey",1220,"C",14000,"grün",493.37
"uid000664",38,"Malerin",1090,"AA",19250,"braun",6446.04
"uid000665",40,"Zoologin",1140,"D",19650,"blau",4446.11
"uid000666",23,"Altistin",1220,"BB",19360,"grün",2242.88
"uid000667",65,"Tönerin",1140,"D",12000,"grau",2162.65
"uid000668",38,"Diakonin",1130,"A",12000,"grau",2066.17
"uid000669",22,"Piccola",1190,"C",19620,"braun",2288.46
"uid000670",42,"Gerberin",1140,"C",20111,"grün",2177.85
"uid000671",34,"Fasserin",1220,"D",19650,"braun",3992.71
"uid000672",50,"Bäckerin",1010,"BB",19470,"braun",944.59
"uid000673",57,"Barista",1190,"A",19650,"blau",2734.62
"uid000674",36,"Hirtin",1130,"D",19620,"grün",842.14
"uid000675",34,"Löterin",1220,"A",20241,"blau",2978.04
"uid000676",37,"Rauherin",1210,"D",19470,"grün",431.19
"uid000677",70,"Modistin",1070,"BB",19250,"grau",694.01
"uid000678",40,"Hegerin",1200,"AAA",19620,"braun",2582.01
"uid000679",37,"Altistin",1170,"AAA",12000,"grün",2719.93
"uid000680",65,"Ölerin",1120,"C",19250,"braun",1614.22
"uid000681",66,"Vikarin",1210,"BB",14000,"grün",3415.16
"uid000682",48,"Küsterin",1050,"C",12000,"grau",4409.09
"uid000683",22,"Hauerin",1070,"B",14000,"braun",1190.16
"uid000684",44,"Mäherin",1050,"A",14000,"braun",3960.66
"uid000685",50,"Seemann",1030,"BBB",19970,"braun",692.64
"uid000686",18,"Autorin",1060,"BBB",19970,"blau",1190.85
"uid000687",46,"Prägerin",1220,"C",19970,"braun",1001.43
"uid000688",51,"Eicherin",1150,"AAA",19470,"grün",641.54
"uid000689",53,"Clown",1080,"AAA",19250,"grau",1253.26
"uid000690",37,"Trader",1160,"D",14000,"grün",5209
"uid000691",38,"Ölerin",1190,"D",14000,"blau",1337.28
"uid000692",55,"Kämmerin",1230,"B",14000,"braun",325.97
"uid000693",69,"Fädlerin",1080,"BBB",31200,"grau",1375.98
"uid000694",41,"Ökonomin",1210,"AA",19470,"grün",724.23
"uid000695",51,"Athletin",1020,"A",19620,"braun",4826.27
"uid000696",64,"Fährfrau",1130,"AA",20241,"blau",1765.69
"uid000697",37,"Bardame",1230,"A",14000,"braun",528.79
"uid000698",67,"Pastorin",1230,"AA",19970,"grün",2185.45
"uid000699",20,"Leiterin",1030,"AAA",19970,"braun",3091.26
"uid000700",37,"Hebamme",1080,"C",19360,"grau",2532.12
"uid000701",51,"Mälzerin",1190,"C",12000,"braun",2564.68
"uid000702",32,"Sängerin",1120,"D",14000,"grün",5003.15
"uid000703",47,"Piqueuse",1060,"AAA",12000,"blau",1307.25
"uid000704",59,"Winzerin",1140,"C",19360,"grau",1833.24
"uid000705",30,"Bergfrau",1020,"BB",19470,"braun",2593.46
"uid000706",33,"Kitterin",1070,"AAA",14000,"grau",3641.24
"uid000707",60,"Sauciere",1070,"A",19360,"blau",936.3
"uid000708",53,"Rauherin",1160,"AA",20241,"braun",813.03
"uid000709",65,"Pilotin",1140,"BBB",19250,"grau",2493.93
"uid000710",47,"Ringerin",1070,"A",19470,"braun",2521.23
"uid000711",64,"Piqueuse",1220,"AA",19970,"braun",2762.58
"uid000712",46,"Geologin",1070,"BB",19970,"blau",972.44
"uid000713",45,"Tänzerin",1220,"BBB",19470,"grau",2012.3
"uid000714",30,"Härterin",1210,"AA",20241,"grün",330.01
"uid000715",68,"Pilotin",1170,"AAA",19650,"braun",1609.2
"uid000716",65,"Rauherin",1230,"BB",31200,"grün",2257.26
"uid000717",24,"Hämmerin",1040,"AAA",19620,"grau",2054.14
"uid000718",35,"Leiterin",1160,"BB",19620,"braun",1891.54
"uid000719",18,"Anatomin",1180,"B",19470,"braun",1460.69
"uid000720",21,"Fakirin",1110,"AAA",19650,"grau",2971.31
"uid000721",22,"Biologin",1060,"D",19970,"blau",2629.02
"uid000722",63,"Temperin",1060,"D",19970,"braun",1662.86
"uid000723",53,"Köchin",1140,"B",19650,"grau",4835.04
"uid000724",51,"Eicherin",1040,"D",19250,"blau",2184.72
"uid000725",43,"Piccola",1180,"D",19360,"grau",1726.64
"uid000726",50,"Bäumerin",1050,"C",19250,"grau",786.52
"uid000727",36,"Hauerin",1180,"D",14000,"grün",4648.96
"uid000728",34,"Piccola",1120,"BBB",19250,"blau",2192.73
"uid000729",68,"Gerberin",1180,"BB",19650,"grün",3348.96
"uid000730",30,"Kitterin",1120,"C",14000,"blau",1260.97
"uid000731",67,"Wägerin",1030,"B",20241,"blau",444.36
"uid000732",56,"Pediküre",1110,"AA",20111,"blau",3036.39
"uid000733",53,"Laderin",1150,"B",14000,"blau",1929.57
"uid000734",24,"Seemann",1020,"B",19470,"grün",1169.7
"uid000735",39,"Löterin",1100,"B",12000,"braun",1461.66
"uid000736",26,"Diakonin",1030,"A",12000,"braun",3140.93
"uid000737",49,"Wiegerin",1040,"C",19650,"grau",1813.83
"uid000738",57,"Maniküre",1200,"A",14000,"grün",2101.13
"uid000739",69,"Hausdame",1170,"AAA",19360,"grün",3147.18
"uid000740",50,"Ökonomin",1100,"B",31200,"braun",3499.75
"uid000741",66,"Köhlerin",1020,"B",19970,"grün",1986.2
"uid000742",45,"Prälat",1050,"C",31200,"grau",1466.63
"uid000743",29,"Fädlerin",1140,"AA",19250,"grau",1915.04
"uid000744",47,"Köhlerin",1070,"AA",14000,"grün",775.51
"uid000745",52,"Hebamme",1180,"AAA",19250,"braun",2530.57
"uid000746",67,"Müllfrau",1040,"AA",12000,"grün",3936.1
"uid000747",43,"Athletin",1130,"A",19650,"braun",876.31
"uid000748",20,"Hefterin",1230,"AAA",19970,"blau",1436.75
"uid000749",32,"Härterin",1060,"AA",31200,"grau",3364.63
"uid000750",56,"Rauherin",1060,"AAA",19970,"braun",439.8
"uid000751",40,"Tenor",1150,"BB",19620,"grau",3501.72
"uid000752",42,"Prägerin",1180,"BB",19650,"braun",1783.45
"uid000753",18,"Glaserin",1140,"A",19620,"braun",4139.45
"uid000754",45,"Bergfrau",1060,"C",19360,"grau",2347.95
"uid000755",69,"Dressman",1220,"AAA",19470,"blau",528.17
"uid000756",26,"Prälat",1190,"BBB",20241,"grün",318.6
"uid000757",31,"Magierin",1130,"AA",20111,"grün",6336.8
"uid000758",69,"Äbtissin",1060,"BBB",19970,"grün",2571.03
"uid000759",48,"Hirtin",1230,"AAA",19360,"grau",3556.33
"uid000760",33,"Altistin",1040,"B",31200,"braun",2539.49
"uid000761",38,"Hauerin",1220,"A",12000,"blau",1677.46
"uid000762",61,"Notarin",1220,"BBB",19970,"blau",2933.68
"uid000763",29,"Propst",1180,"AAA",20111,"blau",113.26
"uid000764",47,"Kustodin",1120,"BBB",19650,"blau",1236.92
"uid000765",39,"Legistin",1070,"D",19650,"braun",1296.25
"uid000766",46,"Athletin",1180,"BB",20241,"braun",4698
"uid000767",65,"Propst",1190,"B",19650,"blau",146.86
"uid000768",18,"Pilotin",1080,"A",20111,"grün",707.2
"uid000769",29,"Boxerin",1200,"A",20111,"blau",1268.69
"uid000770",45,"Priester",1160,"B",20241,"braun",3385.72
"uid000771",29,"Maurerin",1070,"A",14000,"blau",3147.95
"uid000772",42,"Maniküre",1040,"BBB",19970,"blau",1255.9
"uid000773",67,"Kustodin",1020,"C",14000,"blau",1724.77
"uid000774",42,"Äbtissin",1220,"B",14000,"blau",2091.5
"uid000775",25,"Kuglerin",1060,"BB",14000,"grün",2884.44
"uid000776",48,"Temperin",1220,"A",20241,"grau",4831.3
"uid000777",22,"Kaplan",1210,"D",19250,"braun",2106.9
"uid000778",29,"Flyer",1220,"BB",14000,"blau",3614.13
"uid000779",47,"Zimmerin",1060,"A",20241,"grün",2953.13
"uid000780",26,"Winderin",1070,"BB",31200,"grau",1397.94
"uid000781",19,"Pilotin",1050,"AAA",19650,"grau",579.72
"uid000782",26,"Biologin",1010,"AAA",19970,"blau",181.37
"uid000783",58,"Kitterin",1100,"C",14000,"grau",2841.37
"uid000784",58,"Eicherin",1170,"BBB",14000,"grau",1236.66
"uid000785",60,"Biologin",1030,"BB",14000,"grau",194.55
"uid000786",39,"Geigerin",1080,"AA",14000,"braun",4214.03
"uid000787",44,"Temperin",1110,"B",19470,"grün",1064.09
"uid000788",59,"Vikarin",1140,"AAA",31200,"grau",282.47
"uid000789",55,"Boxerin",1170,"B",12000,"grün",3148.38
"uid000790",40,"Trader",1050,"D",19650,"grau",1078.86
"uid000791",51,"Hauerin",1230,"BBB",19470,"braun",5134.17
"uid000792",20,"Mäherin",1200,"C",12000,"braun",681.32
"uid000793",18,"Clown",1220,"A",19970,"grün",3096.43
"uid000794",19,"Glaserin",1230,"A",19620,"braun",345.91
"uid000795",36,"Härterin",1110,"B",19360,"grün",2309.34
"uid000796",46,"Geigerin",1090,"BB",19650,"blau",662.39
"uid000797",22,"Athletin",1010,"BBB",19250,"grün",3082.31
"uid000798",51,"Flyer",1220,"BB",19250,"grün",3891.47
"uid000799",58,"Wiegerin",1140,"BBB",14000,"braun",1519.67
"uid000800",29,"Imkerin",1220,"B",20111,"blau",1688.42
"uid000801",58,"Rauherin",1050,"A",12000,"blau",4841.02
"uid000802",35,"Modistin",1060,"BB",12000,"grau",2379.94
"uid000803",51,"Magierin",1060,"A",14000,"braun",1148.78
"uid000804",64,"Wirtin",1070,"A",20111,"grau",1305.92
"uid000805",30,"Fasserin",1070,"C",19650,"braun",2116.25
"uid000806",56,"Aktuarin",1180,"AAA",19250,"grün",323.86
"uid000807",21,"Propst",1120,"AA",12000,"blau",658.72
"uid000808",23,"Nanny",1070,"D",14000,"braun",2584.88
"uid000809",67,"Piqueuse",1010,"BBB",20111,"blau",2086.13
"uid000810",65,"Bäumerin",1010,"B",19970,"blau",1319.51
"uid000811",40,"Mineurin",1080,"B",12000,"braun",3466.32
"uid000812",62,"Fasserin",1190,"AAA",31200,"grau",6219.08
"uid000813",42,"Kämmerin",1170,"C",14000,"grün",2259.04
"uid000814",33,"Wagnerin",1190,"D",20241,"blau",392.9
"uid000815",39,"Frisörin",1010,"AA",14000,"grün",1400.48
"uid000816",43,"Dressman",1120,"BBB",19970,"grün",3062.34
"uid000817",57,"Bankier",1040,"C",19250,"blau",179.82
"uid000818",65,"Bariton",1100,"BBB",14000,"braun",2866.77
"uid000819",31,"Mönch",1120,"B",19250,"braun",2186.03
"uid000820",70,"Hegerin",1230,"AA",14000,"blau",1014.96
"uid000821",23,"Töpferin",1080,"A",19970,"grau",4086.06
"uid000822",25,"Ringerin",1150,"C",12000,"braun",1346.76
"uid000823",38,"Mesnerin",1140,"D",19650,"braun",1444.55
"uid000824",41,"Mäherin",1150,"AAA",19970,"blau",932.73
"uid000825",20,"Modistin",1040,"D",19470,"braun",386.32
"uid000826",57,"Nopperin",1010,"D",14000,"grün",909.05
"uid000827",54,"Hegerin",1160,"D",20241,"grün",434.82
"uid000828",31,"Pecherin",1160,"D",20111,"grau",3707.53
"uid000829",44,"Maniküre",1190,"D",19970,"grün",3366.79
"uid000830",30,"Kustodin",1060,"A",31200,"grün",3344.19
"uid000831",36,"Pecherin",1110,"AAA",12000,"grau",5161.28
"uid000832",20,"Dienerin",1010,"AAA",20241,"grau",2210.3
"uid000833",46,"Müllfrau",1210,"AAA",19970,"grau",4198.27
"uid000834",22,"Küsterin",1060,"BB",19250,"grau",3114.87
"uid000835",62,"Bardame",1220,"C",19470,"blau",876.44
"uid000836",68,"Heizerin",1070,"C",19620,"braun",2454.13
"uid000837",42,"Käserin",1190,"AAA",20241,"braun",1728.7
"uid000838",48,"Gipserin",1220,"AA",19650,"grün",2427.5
